scorer,,,Gerald,Gerald,Gerald,Gerald,Gerald,Gerald,Gerald,Gerald,Gerald,Gerald,Gerald,Gerald
bodyparts,,,righteye,righteye,lefteye,lefteye,nose,nose,mouth,mouth,leftear,leftear,rightear,rightear
coords,,,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,dog3&4,boson1687364163_979773574.png,263.1248881047385,210.3999089604919,276.2790791031175,221.67492981624537,248.09152696373388,224.4936850301837,257.48737767686174,240.46663124250114,311.04372674169065,216.9770044596814,282.856174602307,188.78945232029778
labeled-data,dog3&4,dog3&4 (1).png,459.4981680091111,167.17899568010367,479.2294545066797,165.29982553747809,495.2024007189971,182.21235682110827,482.98779479193087,199.12488810473846,,,421.91476515659963,169.05816582272922
labeled-data,dog3&4,dog3&4 (10).png,513.9941021452528,183.15194189242106,,,535.6045587854469,194.4269627481745,531.8462185001957,212.27907910311745,,,469.8336037935518,179.3936016071699
labeled-data,dog3&4,dog3&4 (112).png,246.21235682110827,201.9436433186768,272.5207388178663,200.06447317605122,266.8832283899896,218.85617460230694,258.42696274817456,233.88953574331157,219.90397482435023,186.9102821776722,,
labeled-data,dog3&4,dog3&4 (113).png,246.21235682110824,200.06447317605122,273.4603238891791,200.06447317605122,269.70198360392794,217.9165895309942,260.3061328908001,230.13119545806043,,,224.60190018091413,189.72903739161055
labeled-data,dog3&4,dog3&4 (114).png,244.33318667848266,199.12488810473843,273.4603238891791,201.00405824736401,267.8228134613024,219.79575967361976,257.4873776768617,233.88953574331157,,,227.42065539485256,183.15194189242104
labeled-data,dog3&4,dog3&4 (12).png,513.9941021452528,182.21235682110824,,,532.7858035715086,194.4269627481745,530.906633428883,211.3394940318047,,,472.6523590074902,179.3936016071699
labeled-data,dog3&4,dog3&4 (122).png,245.27277174979545,199.12488810473843,275.33949403180463,196.30613289080006,267.8228134613024,220.73534474493255,250.91028217767217,231.07078052937322,,,215.20604946778627,185.9706971063594
labeled-data,dog3&4,dog3&4 (123).png,246.21235682110824,199.12488810473843,275.3394940318047,195.3665478194873,262.18530303342567,218.85617460230696,263.12488810473843,233.88953574331163,,,223.66231510960137,185.9706971063594
labeled-data,dog3&4,dog3&4 (124).png,246.21235682110824,197.24571796211285,273.4603238891791,198.18530303342567,268.7623985326152,218.85617460230696,260.3061328908001,233.88953574331163,,,224.60190018091413,180.33318667848266
labeled-data,dog3&4,dog3&4 (125).png,285.67492981624537,191.60820753423613,,,313.862481955629,205.7019836039279,295.0707805293732,224.49368503018368,261.24571796211285,171.8769210366676,,
labeled-data,dog3&4,dog3&4 (129).png,288.49368503018377,190.66862246292337,,,314.8020670269418,210.39990896049193,302.58746109987555,225.43327010149653,,,263.1248881047385,176.57484639323152
labeled-data,dog3&4,dog3&4 (130).png,282.85617460230696,191.6082075342362,296.010365600686,192.54779260554895,306.3458013851267,213.21866417443024,287.55409995887095,231.0707805293732,,,255.60820753423616,173.75609117929315
labeled-data,dog3&4,dog3&4 (138).png,276.2790791031175,196.30613289080006,298.8291208146244,192.5477926055489,305.4062163138139,214.158249245743,287.55409995887095,229.1916103867476,252.7894523202978,173.75609117929315,,
labeled-data,dog3&4,dog3&4 (139).png,281.9165895309942,195.36654781948727,296.9499506719988,191.6082075342361,301.64787602856273,214.158249245743,291.3124402441221,227.31244024412203,,,262.1853030334256,170.93733596535478
labeled-data,dog3&4,dog3&4 (142).png,281.9165895309942,194.42696274817447,301.64787602856273,194.42696274817453,305.4062163138139,210.39990896049193,286.61451488755813,231.07078052937325,,,251.849867248985,174.69567625060594
labeled-data,dog3&4,dog3&4 (144).png,196.4143480415305,149.3268793251607,272.5207388178663,155.90397482435023,229.29982553747806,203.8228134613024,227.42065539485247,242.3458013851267,319.4999923835057,143.68936889728397,,
labeled-data,dog3&4,dog3&4 (145).png,198.29351818415608,154.02480468172462,259.36654781948727,162.4810703235397,228.3602404661653,199.12488810473843,227.42065539485247,239.52704617118832,314.80206702694176,141.81019875465833,,
labeled-data,dog3&4,dog3&4 (148).png,198.29351818415608,153.08521961041183,265.9436433186768,153.0852196104118,233.05816582272922,203.82281346130236,224.60190018091413,242.34580138512666,311.9833118130034,132.4143480415305,,
labeled-data,dog3&4,dog3&4 (156).png,295.0707805293732,229.19161038674764,323.2583326687569,229.19161038674764,300.7082909572499,243.28538645643948,309.164556599065,259.25833266875685,339.2312788810742,215.09783431705583,289.43327010149653,208.52073881786632
